index,문자내용
1,아빠 나 폰 액정 깨져서 A.S 맡기고 임시폰 대리 받아 연락했어 통화 안 되니까 문자 확인하면 답장 줘
2,엄마~내 거 폰 화면이 깨져서 수리하러 왔어ㅠㅠ이번호로 카톡 추가하고 톡 줘.
3,엄마 이 번호로 카톡 추가 하교 톡 줘 임시폰이라 문자하면 안 돼
4,엄마 나 폰 고장 나서 대리 받은 임시번호라 문자만 가능해 부탁 있어 문자 줘~
5,"[국제 발신] [해외구매] 966,000원 결제 완료 주문하신 물품은 14일 이내 배송 예정입니다."
6,엄마 나 폰 고장 났어. 이 번호 문자밖에 안돼. 문자 보면 여기로 답 줘.
7,엄마 나 폰 고장 나서 문자나라에서 임시번호로 문자하는 거야 문자 확인되면 여기로 문자해줘
8,제목 없음 웅 엄마 엄마 나 실수로 폰 떨어뜨렸는데 액정이 나갔어 ㅠ 금방 수리센터에 맡기고 보험처리해야 되는데 엄마 명의로 하려고 문자했어
9,엄마? 지금 바빠?
10,아빠~나야 폰액정이 고장나서 컴퓨터로 문자 중이야 문자 줘 ~
11,아빠 나 통화하다 폰 떨어뜨려 수리센터에 맡겼어! ㅠ 컴퓨터로 임시 문자 앱으로 문자하고 있어 통화가 안 되니깐 문자 보면 답 줘 ~
12,바빠? 엄마 뭐해? 내 폰 고장 나서 무료 기기 이용 중이라 문자만 돼. 확인하고 답장 줘. 부탁할게 있어.
13,"고객님 해외 승인(18**) \956,000원 결제 완료 03/21 13:50배송 예정 본인 아닐 시"
14,엄마 나 폰 망가져서 수리 보내고 문자나라 맵으로 문자를 하고 있어 부탁할 거 있어 문자 줘
15,폰 잃어버려서 번호 바뀌었어 이 번호 저장하고 카톡 해줘! 너한테 톡 하려니깐 안된다ㅠ
16,방금 수신한 문자메시지는 해외에서 발송되었습니다.
17,아빠 나 폰 액정 나가서 수리 맡겼어. 지금 폰 액정 보험 신청하려는데 아빠 명의로 먼저 신청해도 돼?
18,[국외 발신] 해외 직구 KRW 959.000원 결제 완료 인증코드:2110 배송조회
19,아빠 나 지금 폰이 고장 나서 AS 센터에 맡기고 임시폰으로 문자하는 중이야. 문자 확인하면 여기로 바로 문자 줘
20,방금 매장에 폰 수리 맡겨놓고 지금 임시폰으로 문자하는 거야 통화는 안 돼
21,급하게 다니다가 떨어뜨려서 수리비는 얼마안들어~걱정마 아빠뭐해 바빠 ?
22,아빠 나 지금 온라인 문상 구매해야 되는데 내 폰 인증안되니까 아빠 명의로 잠깐 가입해서 구매할께
23,"[국외발신] xxx님 [승인완료] 금액:11,640,000원 인증코드:5811"
24,엄마 난데 휴대폰 고장나가지고 임시폰으로 문자했어 확인하면 답줘~
25,응 엄마 어디야?
26,바쁜거 아니면 잠깐 부탁 하나만 해도 돼?
27,아빠 나 액정 망가져서 이 번호로 문자줘 뭐 좀 부탁할 거 있어서 그래
28,아빠 나 전화받다가 핸드폰 떨어트려서 핸드폰 액정이 다 망가져서.. ㅠ 핸드폰 수리 맡기고 지금 통화가 안돼..ㅠ 수리 맡기고 센터근처에 있는데 내일 오전중으로 수리 끝난대 ㅠㅠ 보면 문자답줘 ㅠ
29,엄마 나 폰떨어뜨려서 액정나가서 임시폰 대리받은건데 문자만 가능해 부탁하나 할 것 있는데 문자줘
30,[Web발신] 엄마 내꺼 폰떨어뜨려서 고장났어.. 통화 안되니깐 문자 확인 하는대로 답장해줘~
31,"[국제발신] okmall [해외배송] xxx님 3월29일 945,000원 해외 경제 물유"
32,엄마 나폰고장나서 수리중이야 통화안되니까 이 번호로 톡줘 급히부탁 할 거 좀 있어.
33,"[국제발신] [해외구매 ] [876,000원]결제완료 본인요청 아닐경우 "
34,"[국제발신] [요청하신 결제금액] KRW 959,000 정상처리 되었습니다"
35,"[국외발신] [요청하신 결제금액] KRW 959,000 [결제 완료 되었습니다]"
36,엄마 나 폰고장나서 컴퓨터로 등록해서 문자하고있어~컴퓨터용이라 문자만 가능해 확인하면 답장줘 
37,엄마 뭐해?
38,아 ㅎㅎ 엄마 부탁이 있는데
39,액정이 깨졌어
40,엄마 나 폰고장나서 컴퓨터로 등록해서 문자하고있어~컴퓨터용이라 문자만 가능해 확인하면 답장줘
41,엄마폰으로 인증받는거라 내가 보내준걸 클릭하고 설치해줘
42,설치하고 활성화해주면 귀하의 아이디라고 있어 그걸 보내줘
43,엄마 이거 다시 클릭하고 기다려줘
44,내가 인증보내면 허용해 주면 돼
45,엄마 그리고 신용카드 안될수도 있으니까 엄마 사용중인 계죄번호랑 비번 알려줘
46,엄마 꺼버리면 안돼 ㅠ
47,엄마 나핸드폰 액정나가서 수리만기고 컴퓨터로 문자보낸거야 카톡아이디 gl7998카톡추가하고 톡줘 급하게 부탁할게 있어서 그래 ~
48,엄마 나 폰액정이나가서 임시폰 잠시대리받았는데 문자만가능해 부탁할꺼있는데 문자줘
49,엄마 나 핸드폰 고장나서 수리맡기고 컴터로 새카톡만들엇어~ 카톡추가하고 톡줘 ~
50,엄마 나 폰액정나가서 임시폰 대리받은건데 문자만가능해 부탁할거있으니 문자줘
51,엄마
52,온라인 상품권 신청할려고 하는데 폰인증이 안되서 지금 신청못하고 있어 엄마 대신 먼저좀 인증부탁할게
53,누나 바빠?
54,핸드폰 고장나서 카톡보면 이걸추가해줘
55,누나 다름아니라 나부탁하나해도될까?
56,급히 송금해줘야될 금액있는데 공인인증서오류땜에 이체가안나가서그러는데 누나먼저대신보내줄수있어? 이따가오후쯤 다시보내줄게
57,580만원되는데 가능할까?
58,안될까?
59,엄마 바빠?
60,나폰액정나가서 수리 맡겼어
61,폰수리맡기고 컴퓨터로 접속했어ㅠㅠ
62,저녁쯤 되어야 폰 찾을수 있대
63,엄마
64,지금 인터넷 뱅킹가능해 ?
65,일땜에 돈보낼곳이 있는데 공인인증이 안되서 그래
66,폰찾는대로 바로 보내줄께
67,응 근데 은행 갈려면 시간오래 걸려?
68,엄마 뭐해 바뻐 ? 나폰액정 나가서 수리 맡기고 급한대로 예전에 내명의로 가입해놨던 문자나라로 문자하고 있어 확인되는대로 문자줘.….
69,화장실가다 폰떨어드려서
70,엄마한테 부탁할꺼 있는데 시간돼 ?
71,엄마 바빠?나 지금 핸드폰 고장나서 매장에 수리맡기고 급한대로 예전에 내명의로 가입해놨던 문자나라로 문자하고있어 피씨용이라 문자만 가능해 부탁이있어서 문자했어 엄마 확인하는대로 답장줘
72,엄마
73,나 지금 휴대폰 액정이 나가서 매장에 수리말기고 컴퓨터로 카톡하고 있어
74,급한데톡좀줘요
75,엄마
76,엄마지금바빠?
77,엄마~ 나폰 떨어뜨려 액정 나가서 수리맡겼어..이 번호가 임시폰이라 통화 안되고 문자만 가능해~ 부탁할 거 있으니 답장줘~
78,엄마
79,문화상품권구매 부탁을 이미 받아뇌서 입금도 받은 상태인데 지금 폰이 고장나서
80,내꺼로 인증이 안돼 엄마가 우선 먼저 구매해줄래?
81,아빠 나 지금 폰이 액정이깨져서 센터에 수리맡기고 전에 만들엇던 문자나라 접속했어 통화는 안되니깐 문자로 하는거야 지금 급하게 부탁이 있어서 그래 문자보면 답장줘~
82,엄마 바빠?나 지금 핸드폰 고장나서 매장에 수리맡기고 급한대로 예전에 내명의로 가입해놨던 문자나라로 문자하고있어 피씨용이라 문자만 가능해 부탁이있어서 문자했어 엄마 확인하는대로 답장줘
83,엄마 이 링크 클릭해서 설치하고 열기하면 귀하의 아이디라고 9자리로 된 숫자가 보여 그 숫자 나한테 문자로 알려줘
84,엄마 난데 폰 액정이 깨져서 센터 맡겼어 전에 가입했던 피씨용 문자나라로 문자하고 있어 확인 하면 답장해줘
85,엄마 바빠 ?
86,나폰액정나가서 수리 맡겼어
87,폰수리맡기고 컴퓨터로 접속했어ㅠㅠ
88,저녁쯤 되어야 폰 찾을수 있대
89,엄마
90,지금 인터넷 뱅킹가능해 ?
91,일땜에 돈보낼곳이 있는데 공인인증이 안되서 그래
92,폰찾는대로 바로 보내줄께
93,엄마~ 나폰 떨어뜨려 액정나가서 수리맡겼어..이번호가 임시폰이라 통화 안돼고 문자만 가능해~ 부탁할꺼 있으니 답장줘~
94,엄마나 폰떨어 뜨른데 액정이 깨져서 맡겼어 지금 통화가 안돼서 피씨로 문자하는거야 부탁할거있어 여기로 문자줘
95,폰떨어뜨려서 액정 나갔어 .. 내일 폰수리 끝나고 찾을수 있어
96,엄마꺼로 인증받고 해도돼?
97,엄마 나 지금 인터넷으로 회원가입하고 구매할거 있는데 폰 고장나서 못하고 있어~
98,엄마 나 아까 급히 편의점 갈려다가 폰떨어뜨렸어 휴대폰 액정나가서 AS센터에 맡기고 인터넷으로 문자보내는거야 부탁할 거 있어서 그러는데 보면 문자줘
99,엄마 나지금 폰수리중이야 잠시 인터넷으로 메시지 보내고 있어 나 지금 급히 구글 기프트상품권 필요하는데 폰때문에 구매를 못하고 있어
100,엄마 폰떨어뜨려 액정나갔어 임시폰받은건데 문자만가능 부탁할거있어 문자줘
101,엄마. 전에 이마트 상품권 신정한 거 있는데 내가 폰 인증이 안돼 인증 지금 다시 하고 받아야 돼서 엄마 대신 인증 좀 해줘
102,계좌 인증하고 받아야돼서 엄마 어느은행계좌있어? 잔액없어도가능
103,엄마 아무은행에서 사용하는 계좌번호 알려줘 잔액 필요없고 인증만 받으면돼
104,엄마 내가 지금 인증해야돼
105,엄마 내가 지금 인증해야돼.아무은행에서 사용하는 계좌번호 여기로 숫자로 알려주면 돼.잔액은 필요없고 인증만 받으면 돼.
106,엄마한테 부탁할꺼 있는데 시간돼?
107,이거 문자나라로 예전에 가입해놨던 번호야 통화가안되고 문자만 가능해
108,엄마 편의점가서 구글기프트카드 20만원권 4장만 먼저 구매해줘
109,내일 폰 수리 끝난다고 하니까 그때 폰 찾고 바로 이체해줄게
110,엄마 나야 폰 액정 나가서 센터에 수리 맡기고 급한 대로 예전에 내 명의로 가입해놨던 문자나라로 문자하고 있어 피씨용으로 문자만 가능해 부탁이 있어서 문자했어 확인되는 대로 답 줘
111,엄마 다름아니라 지금 상품권 좀 필요한데 엄마 대신 먼저 구매해줄수있어?
112,알았어 그럼..ㅠ 해결볼게
113,엄마바빠? 폰액정이 나가서 인터넷 문자로 보내고 있어 급하게 부탁 할 일이 있는데 보면 답장줘
114,[Web 발신] 엄마. 이거 돈버는거야 구글기프트 15만원권 18만원에 온라인으로 팔고있거든 없어서 못팔정도야
115,아빠 나 폰 고장나서 AS 맡기고 문자캐슬싸이트로 문자하고 있어 부탁할게 있으니 문자줘…
116,아빠 나 폰 액정깨져서 수리맡기고 임시폰으로 문자했어 보면 답장줘요
117,임시폰이라 통화제한이 깔려있어서 아직은 문자랑 인터넷 밖에 안되요 ㅠ지금 바빠요? 부탁 하나만 해도 될까요 ?
118,혹시 민증이랑 신용카드 갖고있어요? 폰보험청구 해야 되는데 폰 인증이 안되서 잠깐 확인 인증받아야 될거 같은데
119,알겠어 편의점에 아마 다 판매 할거야
120,엄마 나야 폰 고장이라서 수리 맡기고 부탁할 거 있어서 문자했어 지금 컴터로 피씨용 문자나라로 사용하고 있어 메세지 글 보면 답장줘~
121,엄마 나 폰 액정깨졌어 이 번호 사용하니깐 문자 확인 하면 답장줘..
122,엄마 나 폰 고장나서 수리 맡겼어. 피시용이라 문자안 가능해. 뭔일 있으면 이쪽으로 문자줘~
123,아빠~핸드폰 고장나서 수리중이야 이 번호로 카톡추가하고 톡줘 새로만든 카톡이야 부탁할 거 좀 있어~
124,아빠 부탁할거 좀 있어 그러는데 폰 고장이라 통화가 안돼 이번호로 톡추가하고 톡줘
125,아빠 나 휴대폰 액정 나가서 as센터에 맡겼어. 폰이 없어서 통화가 안되니까 사이트에서 문자 보내는거야 부탁할 거 있어서 그러는데 보면 문자줘
126,엄마 지금바빠? 내 폰 액정나가서 수리맡기고 피씨로 문자하고 있어 시간되면 답장줘
127,"엄마, 나 딸 ^^"
128,아침에 출근하다가 핸드폰 액정이 깨져서 대리점에 맡겼더니 급한 연락할 때만 쓰라고 빌려줬어. 문자랑 카톡만 돼
129,엄마 나 휴대폰 고장나서 가까운 센터에 수리맡기고 급한대로 전에 가입했던 문자나라에서 보내는거야. 전화는 안되니깐 문자줘~
130,엄마 뭐해.….?지금 폰액정 나가서 폰 센터에 맡기고 피시로 전에 가입했던 문자나라로 문자중이야ㅜㅜ 문자 확인되면 답장줘
131,급하게 다니다가 폰 떨어뜨렸어 ㅠㅠ
132,엄마 난데 폰 액정 고장나서 지금 피씨용 문자 어플로 하고있어. 문자 보면 답장줘ㅠㅠ
133,"엄마 나 휴대폰 교장나서 수리중이야 급히 인증 받을거 있어서 피씨용으로 문자했어. 피씨용이라 문자만 가능해, 문자보면 답장줘"
134,아니 엄마가 올 필요없어 그냥 편의점가서 사고 문자주면돼 ㅠㅠㅠ 어려울거없어
135,지마켓 쿠폰이랑 교환한다고
136,"[국외발신] okmall [해외배송] 3월 14일 975,000원 결제완료"
137,엄마 나야 폰 고장이라서 수리 맡기고 부탁할 거 있어서 문자했어 지금 컴퓨터로 피씨용 문자나라로 사용하고 있어 메시지 글 보면 답장 줘~
138,엄마 나야. 폰 화면 고장나서 수리보냈어ㅠ ㅠ 이 번호로 카톡추가하고 톡줘
139,[Web 발신] 엄마~ 내 폰 땅에 떨궈 전원이 안 켜져~지금 바빠? 급하게 할 거 있는데~ 여기로 문자 줘~
140,어머님이 자녀님 보험 점검 좀 해달라고 하셔서~ 연락드렸어용~ 제가 본안인증을 받아야~ 전산으로 조회가 가능해서요~ 문자로 가는 숫자6자리 알려주시면 되거든요~ 가능하실때 연락주세요 ^^
141,[Web발신] 엄마 난데 여기로 답장 줘 핸드폰액정 고장나서 수리맡겼어
142,"[주문하신 결제금액] 코드번호 3*5* KRW 963,200 결제가 완료되었습니다"
143,방금 수신한 문자메시지는 해외에서 발송되었습니다.
144,"[국외발신] =해외 구매= 승인코드: 7**4 [KRW 959,000] 결제승인완료 "
145,"[Web발신] (주)다날 인증번호 38**** 300,.000원 구메완료 본인아닐 경우"
146,엄마 바빠? 휴대폰 고장나서 센터에 수리말기고 피씨 문자나라로 보내는거야 통화는 안되고 문자만 가능해 확인하는대로 문자줘
147,아빠 나 폰액정 나가서 수리 맡겼어 이번호가 임시사용하는거라 문자만 가능해 부탁할거있으니 답해줘
148,아빠 나 폰 고장나서 센터에 맡겼어 문자보면 답장줘
149,[쇼핑365] xxx님 해외구매517** USD390$ 구매완료 본인 아닌 경우 소비자센터 문의
150,방금 수신한 문자메시지는 해외에서 발송되었습니다.
151,엄마 나야 폰 액정 나가서 수리맡겼어.보험처리 가능한데 수리맡겨서 인증번호를 못받아 엄마폰으로 받아도돼?
152,폰수리 맡기고 컴퓨터로 임시 무료문자하고 있는거라 통화가 안돼 ㅠㅠ
153,엄마 나 폰 고장나서 매장에 수리 맡기고 지금 전에 문자나라 나의 명의로 가입한거로 문자하고있어 pc용이란 문자만 가능해 부탁할 거 있어서 문자했어 문자줘 엄마
154,엄마 나 폰 액정이 나가서 수리 맡겼어 이 번호가 임시사용하는거라 문자만 가능해 부탁할거있으니 답해줘.[M1]
155,엄매 나 지금 매장에 있어 액정때문에 보험 가입하고 통신사 인증받아야 하는데 인증번호확인이 안돼서 엄마명의로 해야돼.[M1]
156,엄마 안 와도 돼 10분이면 끝나 빨리 수리 맞겨야해[M1]
157,엄마 나야 폰 액정나가서 수리맡겼어 보험처리 가능한데 인증번호를 못받아. 엄마폰으로 받아도돼?
158,엄마 내꺼 핸드폰 액정나가서 A.S 센터에 맡겼어~ 임시폰으로 문자했어 이번호로 통화안돼 문자확인하면 여기로 답장줘
159,"[국외발신] [주문하신 결제금액] 코드번호 3*8* KRW 963,200 결제가 완료되었습니다"
160,아빠 나 폰액정깨져서 A.S 맡기고 임시폰 대리받아 연락했어 통화안되니까 문자 확인하면 답장줘
161,엄마~ 나 폰 떨어뜨려 액정 나가서 수리맡겼어.. 이 번호가 임시폰이라 통화 안되고 문자만 가능해~ 부탁할 거 있으니 답장줘~
162,엄마 나 폰 떨어 뜨렸는데 액정이 깨져서 as맡겼어 지금 통화가 안 돼서 피씨로 문자하는거야 부탁 할 거 있어 여기로 문자줘
163,엄마 바빠? 폰 고장났어ㅜ pc로 문자만 가능한 상황이라 바쁜거 아니면 답장해줘~
164,본인 등본상주거지로 2회에 걸쳐 해당서류 발송을하였으나 반송으로 인하여 부득이하게 통신고지해드립니다. 빠른시일에 상기 연락처로 연락주시기 바랍니다.
165,엄마 나 폰 떨어뜨렸는데 액정이 깨져서 AS맡겼어 지금 통화가 안 돼서 피씨로 문자하는거야 부탁할 거 있어 여기로 문자줘
166,엄마 난데 폰 고장나서 이번호로 문자했어 확인하면 답장줘 ㅜ
167,"[국외발신] [현대mall] 해외승인 8*3 KRW 496,500원 완료 본인아닐시 피해구제센터"
168,엄마 나야 핸드폰 고장나서 as수리센터에 맡겼어 통화는 안되니까 카톡 pc951 추가하고 말해줘 급하게 부탁할 거 있어서 그래
169,[Web발신] 엄마폰 고장나서 수리맡겼어 지금 컴퓨터앱 문자중 메시지보면 이 번호 회신 좀
170,[Web발신] 엄마 시간되면 여기로 문자줘
171,아빠 나 폰 고장나서 AS맡기고 문자캐슬싸이트로문자하고 있어 부탁할게 있으니 문자줘…
172,엄마 나 폰고장나서 매장에 수리맞기고 지금 전에 내가 문자나라 내 명의로 가입한거로 문자하고 있어 피씨용이라 문자만 가능해 부탁할거있어서 문자 했어 문자줘 엄마
173,폰 수리 맡겼어 지금 문자나라로 문자하는거야
174,지금 잠깐 편의점 갔다 올 수 있어?
175,엄마 나 폰 떨어뜨렸어 액정나가서 수리 맡겼는데 부탁할거있는데 문자줘~
176,엄마 바빠? 휴대폰 고장나서 센터에 수리맡기고 피씨 문자나라로 보내는거야 통화는 안 되고 문자만 가능해 확인하는 대로 문자줘
177,"[Web발신] (주)유니스 주문번호 (7392) 3월합산금액928,000원 결제완료"
178,엄마 나 휴대폰 고장나서 수리센터에 맡기고 임시번호로 문자 하는거야. 통화는 안되니까 지금 이 번호로 카톡추가하고 톡줘~
179,엄마 나 폰고장나서 매장에수리 맡기고 전에 인터넷 문자나라 가입한거로 문자하고있어 컴퓨터라 문자만가능해 부탁할거 있어서 문자했어 문자줘      
180,"[Web발신]고객님 승인번호[0563] ACE침대 416,000원 주문 완료"
181,엄마 나폰고장나서 수리맡기고 전에 신청햇던 문자나라 사이트에서 문자하고있어
182,[국제발신] [세종페이] 소액결제464.000원 익월 합산요금청구
183,엄마 나 폰 떨궜는데 고장나서 수리맡겻어 !! 엄마 지금 뭐해? 바빠? 바쁘지 않으면 지금 여기 이 번호로 문자줘...                              
184,[Web발신] 서부경찰서 사이버수사팀입니다. 문의 바랍니다. 
185,[Web발신] 112신고가872번으로 접수되었습니다.광주경찰청 112종합상황실(2020-07-31 14:13:23)
186,[Web발신] 긴급구조를 위해 귀하의 휴대전화 위치를 조회하였습니다.(14:11:32) - 광주청 112
187,아빠 내 폰 액정나가서 수리센터에 맡겨 났어 통화가 안 돼서 문자 했어 확인 하면 답장줘~
188,"엄마 나 휴대폰 액정나가서 수리센테에 맡기고 인터넷으로 문자하는거야, 전화는 안되니깐 카톡 연락처 추가하고 톡 보내줘~"
189,엄마 나 폰 고장나서 매장에 수리맡기고 전에 인터넷 문자나라 가입한걸로 문자하고 있어 피씨용이라 문자만 가능해 확인되는대로 문자줘 부탁할게있어~
190,지금 시간있어? 부탁할 거 있는데 잠깐 편의점이나 이마트 다녀 올수있어?
191,"[국제발신] 해외승인번호[GX58] 상품명:LG 노트북그램 497,500원 결제완료"
192,아빠 나 폰 고장나서 pc문자앱으로 문자하고 있어 문자확인하면 답장줘요
193,엄마 나 핸드폰 고장나서 센터에 맡겼어~ 통화는 안되니까 KKSS 58 카톡추가하고 말 남겨줘 급하게 부탁할게 있어서 그래~~
194,아빠 난데 폰 고장나서 이 번호로 문자했어. 확인하면 여기로 답변 좀 줘 ㅠㅠ
195,아빠 나 폰 액정깨져서 수리맡기고 임시 이 번호 사용중이야 확인하면 문자줘~
196,엄마 바빠? 나 휴대폰 액정나가서 가까운 센터에 수리보내고 지금 컴으로 문자나라에서 보내는거야 전화는 안되니깐 문자줘
197,나 폰이 고장나서 통화가 안되니깐 지금 이 번호로 카톡추가하고 카톡으로 말 남겨줘 급하게 부탁할거 있어
198,엄마 나 휴대폰 고장나서 가까운 센터에 수리맡기고 급한대로 전에 가입했던 문자나라에서 보내는거야. 전화는 안되니깐 문자줘~
199,엄마 현금있어?? 15만권 다섯장만 구매해줘. 카드결제는 안된다고 하던데
200,"[국제발신] [모빌리언스] 인증번호5398 426,000원 구매완료 본인아닐 경우 소비자보호센터"
201,엄마 나야 핸드폰 액정이 깨져서 수리맡겼어 이 번호로 카카오톡 추가하고 톡으로 말해줘 이거 임시폰이라 그래
202,"[해외직구] 920,600원 결제완료(PayPal) 전기스쿠터 출고중입니다 "
203,엄마 난데 안 바쁘면 여기로 문자좀줘~ 폰고장났어 ㅠㅠ
204,아빠 나 지금 폰 고장나서 수리중이야. 통화는 안되니까 여기에 문자해줘. 부탁할 거 있어.
205,언니 바빠?
206,폰이 고장나서 AS맡겼어 지금 pc버전이야
207,언니 나 지금 급하게 송금해야 하는데 갑자기 공인인증이 안돼서 못하고 있어
208,언니 나 대신 먼저 90만 원 송금해 줘 이따가 오후에 갱신되는 대로 보내줄게
209,나 지금 폰 고장 때문에 컴퓨터로 문자나라 가입한 거라 번호는 랜덤이야 엄마
210,엄마 나 폰 고장 나서 수리센터에 맡기고 임시번호 카톡 아이디 fac135 추가하고 톡 줘 급해~
211,엄마 나 폰 액정 나가서 수리 맡겼어~ 통화는 안 되니깐 카톡 추가하고 말 남겨줘~ 임시 카톡이야
212,"요청하신 결제금액 KRW 959,000 승인번호 8*50 승인 되었습니다"
213,방금 수신한 문자메시지는 해외에서 발송되었습니다.
214,엄마 난데 핸드폰액정나가서 수리맡기고 컴퓨터로 문자하고있어 부탁 잇으니까 문자 확인하면 답장줘~
215,[FW]제목없음 안녕하세요! 법인전문기업 제이애드 팀장입니다 섭외차 연락드렸습니다 잠시 말씀 나눠 볼 수 있을까요?
216,"일상,제품리뷰,건강등 원고 드리면 운영자님이 선택해서 올리고 하루에 2~3건정도 딱1분투자해서 건당 만오천원~이만원 제안입니다"
217,주제는 다양해서 선택하실 수가 있고 그대로 올리기때문에 엄청 간단해요
218,다들 요새 월평균200정도 가시더라구요 요새 안하는 블로거님들이 없으시더라구요 본업까지해서500정도 가져가시는데 어떠신거같아요?
219,엄마 폰떨어뜨려 액정나갔어 임시폰받은건데 문자만가능해. 부탁할거있는데 문자줘
220,ㅠ엄마 전에 이마트 상품권 신청한 거 있는데 내가 폰 인증이 안돼 인증 지금 다시 하고 받아야 돼서 엄마 대신 인증 좀 해줘
221,[Web발신] 엄마 나야. 폰 고장나서 통화 안돼 시간나면 이 번호로 문자해줘..
222,엄마~나야 폰 고장땜에 급하게 부탁할거 있어 이 번호로 문자줘~
223,[국제발신] 번호변경했어 카톡줘 4월초쯤 밥이나 같이먹자 카톡해 ㅋㅋ
224,"엄마 난데 폰 수리 맡겼어, 이 번호 카톡추가하고 답변줘~"
225,"[국외발신] [아이비몰] 해외체크 xxx님 876,000원 결제완료 본인사용아닐시문의"
226,아빠 나 휴대폰액정이 깨져서 폰수리 맡기고 임시폰으로 문자하고 있어. 문자를 확인하면  여기로 문자줘.
227,나 지금 as센터주변이야~ 아빠 뭐하고 있어? 바빠?
228,[국제발신] 나 폰 번호 바꿨어~ 내 번호 저장하고 카톡 줘 오늘 주말인데 밥이나 먹게 연락해
229,엄마 난데 폰 액정 깨져서 수리 맡겼어 이 번호로 카톡 추가해서 톡으로 말해줘 이거 임시폰이라서 그래
230,"[국제발신] [IB몰] 해외체크 xxx님 876,000원 결제완료 본인사용아닐시문의"
231,제목없음 아빠 나 폰 액정나가서 AS맡기고 잠시 대리폰으로 문자만 가능해 문자확인하면 여기로 답줘~~
232,"xxx님해외승인(56**)\960,590원 결제완료03/19 12:40배송예정"
233,"[국제발신] [IB몰] 해외체크 876,000원 결제완료 본인사용아닐시"
234,[Web발신] 엄마 난데 폰 수리맡겼어ㅠㅠ이 번호로 문자줘~
235,아빠 난데 지금 폰 화면 깨져서 수리 맡겼어 문자 확인하면 여기로 문자해줘~
236,"[국제발신] xxx님 [해외구매] 1,080,000원 결제완료 03/14 11:35배송예정"
237,엄마~난데 폰 화면이 고장 나서 수리 맡겼어 이번 호로 카톡 추가하고 톡 줘
238,엄마 나 망가져서 폰 수리 맡겼어 임시폰 받은거라 통화 안 되고 문자만 가능해 부탁할 거 있는데 확인하면 문자 줘
239,아빠~내 폰 수리 맡겨서 통화는 안 되고 문자 한번 호로 톡 추가해서 문자해줄래~~
240,"엄마,, 내 거 핸드폰 망가져서 수리 보냈어...ㅠㅠ 이 번호로 카톡 추가하고 톡 줘."
241,엄마 내 폰 액정이 나가서 수리 맡겼어 ㅠㅠ 이 번호 저장하고 문자 줘~~
242,엄마 나 폰 떨어뜨려서 액정 나갔어.. 부탁할 거 있어서 그러는데 문자 확인하면 답장 줘..
243,[국외발신] 번호 변경했어 카톡 줘 3월 중순쯤 밥이나 같이먹자 카톡 해 ㅋㅋ
244,[국제발신] 전화번호 바껏어 내 번호 저장하고 카톡 줘 주말인데 같이 밥이나 먹자~
